SiO2,TiO2,Al2O3,Cr2O3,Fetot,MnO,MgO,CaO,Na2O,K2O,P2O5,NiO,ZnO,Li2O,Fe3+/Fetot
51.75,0.55,6.71,0.75,2.54,0.09,14.79,20.31,2.01,,,,,,0.284
52.26,0.57,6.67,0.71,2.58,0.08,14.33,20.9,1.7,,,,,,0.3
52.22,0.51,6.25,0.88,2.24,0.05,14.5,20.3,1.95,,,,,,0.274
52.6,0.51,6.12,0.77,3.18,0.09,15.29,20.12,1.56,,,,,,0.213
52.07,0.55,6.4,0.68,3.23,0.08,15.18,19.79,1.63,,,,,,0.174
53.56,0.3,5.79,0.98,2.88,0.11,16.09,19.74,1.65,,,,,,0.311
51.53,0.33,7.14,0.68,3.44,0.11,15.34,18.77,1.84,,,,,,0.283
51.84,0.61,6.87,0.7,3.28,0.11,14.76,20.59,1.5,,,,,,0.246
52.86,0.14,4.41,0.7,2.95,0.09,16.05,21.84,1,,,,,,0.254
51.87,0.52,6.28,0.94,3,0.09,15.58,21.04,1.48,,,,,,0.281
52.55,0.39,5.11,0.95,2.98,0.11,15.16,21.1,1.5,,,,,,0.247
52.98,0.66,6.79,0.73,2.68,0.1,15.1,20.44,1.78,,,,,,0.245
52.09,0.46,6.08,0.81,3,0.06,15.05,19.73,1.73,,,,,,0.286
53.03,0.54,6.82,0.77,3.04,0.12,15.7,19.49,1.81,,,,,,0.291
51.22,0.47,6.35,0.7,3.09,0.08,15,20.29,1.43,,,,,,0.312
52,0.61,6.58,0.71,2.95,0.09,14.92,20.29,1.81,,,,,,0.257
52.03,0.68,6.77,0.63,2.55,0.08,14.05,20.52,1.98,,,,,,0.203
52.27,0.58,6.67,0.82,2.77,0.06,14.87,20.14,1.81,,,,,,0.171
52.33,0.51,5.76,1.11,2.7,0.09,15.21,20.37,1.58,,,,,,0.203
52.91,0.25,5.66,1.19,2.04,0.05,14.67,22.01,1.57,,,,,,0.241
52.59,0.12,3.8,1,2.19,0.07,16.15,22.82,0.72,,,,,,0.197
52.54,0.33,5.38,1.27,3.14,0.08,14.91,20.02,1.87,,,,,,0.329
52.27,0.51,5.97,0.98,2.86,0.1,15.68,19.76,1.65,,,,,,0.268
52.49,0.56,6.7,0.88,2.61,0.1,14.77,19.8,1.81,,,,,,0.185
53.72,0.1,3.69,0.7,2.85,0.08,16.93,22.07,0.72,,,,,,0.308
52.72,0.08,4.24,0.76,3.06,0.09,16.71,21.43,0.85,,,,,,0.258
51.76,0.52,6.25,1.1,3.89,0.11,15.38,19.48,1.55,,,,,,0.26
52.31,0.63,6.74,0.65,3.22,0.11,14.89,19.74,1.71,,,,,,0.212
53.08,0.48,5.37,0.53,2.75,0.08,15.1,20.6,1.81,,,,,,0.198
51.94,0.68,7.02,0.74,3.65,0.12,15.47,19.07,1.72,,,,,,0.249
52.39,0.68,6.56,0.75,3.14,0.1,14.64,19.61,1.98,,,,,,0.254
52.22,0.34,5.71,0.8,2.92,0.1,15.59,20.52,1.28,,,,,,0.22
53.55,0.08,2.87,0.65,2.28,0.09,16.62,23.13,0.64,,,,,,0.228
51.34,0.66,6.87,0.69,3.04,0.08,15.09,21.08,1.56,,,,,,0.256
53.06,0.4,5.65,0.54,3.24,0.12,15.78,21.43,1.28,,,,,,0.26
53.72,0.11,3.08,1.28,2.68,0.07,16.39,20.96,1.57,,,,,,0.33
52.68,0.53,6.06,0.94,2.36,0.12,14.58,20.86,1.91,,,,,,0.233
51.7,0.7,6.76,0.82,2.75,0.1,14.26,20.5,1.86,,,,,,0.338
52.22,0.22,5.1,1.07,2.22,0.09,15.81,20.79,1.54,,,,,,0.176
52.94,0.37,5.39,1.24,2.83,0.08,15.15,21.23,1.6,,,,,,0.296
51.5,0.58,6.77,0.71,3.06,0.1,15.05,19.95,1.7,,,,,,0.273
51.69,0.69,6.46,0.73,2.44,0.1,14.46,20.75,1.88,,,,,,0.261
52.38,0.51,6.02,0.83,3.38,0.1,15.27,20.16,1.49,,,,,,0.318
52.16,0.64,7.05,0.69,2.58,0.11,14.25,19.56,1.99,,,,,,0.314
52.39,0.6,6.68,0.96,2.86,0.06,14.89,20.56,1.75,,,,,,0.302
56.17,0.03,10.09,0.09,2.36,0,9.68,14.18,6.5,0.01,,,,,0.26
55.17,0.1,10.34,0,5.71,0.02,7.82,12.52,7.36,0.04,,,,,0.48
55.41,0.03,12.38,0.01,5.79,0.04,6.35,10.24,8.51,0.01,,,,,0.14
56.32,0.04,5.85,0.04,6.64,0.02,10.57,15.94,4.98,0,,,,,0.59
54.5,0.02,7.75,0.04,5.91,0,9.79,14.7,5.91,0.02,,,,,0.18
51.08,0.03,3.62,0.16,10.85,0.16,9.31,17.11,3.58,0.03,,,,,0.4
56.35,0,8.22,0.15,2.6,0,11.01,15.46,5.11,0.02,,,,,0.25
56.97,0.08,9.68,0.04,8.61,0.03,7.09,10.04,7.84,0,,,,,0.22
53.95,0.1,10.47,0.05,3.42,0.02,8.7,12.89,6.49,0,,,,,0.27
56.01,0.06,11.94,0.11,2.68,0,8.39,12.61,7.06,0.02,,,,,0.18
55.49,0.06,1.48,1.48,2.59,0.11,18.43,19.45,1.38,0.09,,0.06,,,0.105
54.95,0.1,1.56,1.73,2.28,0.1,18.15,19.37,1.49,0.07,,0.06,,,0.154
55.39,0.08,1.57,1.73,2.68,0.11,17.93,18.9,1.57,0.08,,0.07,,,0.126
55.25,0.43,1.92,1.84,2.27,0.1,17.7,18.96,1.93,0.07,,0.05,,,0.124
55.66,0.03,1.69,1.46,2.23,0.09,17.9,19.51,1.49,0.04,,0.05,,,0.118
54.9,0.03,2.09,0.86,2.56,0.09,17.95,19.14,1.52,0.03,,0.06,,,0.109
50.81,0.52,3.27,0.03,8.53,0.5,14.2,20.51,0.49,0.09,,,,,0.242
50.04,0.48,2.64,,8.42,0.424,13.58,21.28,0.95,0.18,0.78,,,,0.225
51.16,0.31,1.51,,9.26,0.388,14.82,21.15,0.54,0.05,0.04,,,,0.2
45.32,0.59,3.66,,9.18,0.396,12.2,21.76,0.66,0.18,,,,,0.259
50.25,0.87,4.29,0.08,10.14,0.28,13.85,17.85,0.67,0.19,,,,,0.219
49.04,1.6,4.86,,8.3,0.22,13.16,19.26,0.64,0.15,,,,,0.306
51.3,0.73,4.43,0.09,8.06,0.19,13.98,19.31,0.54,0.13,,,,,0.315
51.14,1,2.61,0.06,8.04,0.24,14.24,19.37,0.4,0.06,,,,,0.145
50.93,0.35,6.59,0.94,3.07,0.05,15.55,18.86,1.45,0.01,,,,,0.22
51.61,0.35,5.79,1,3.02,0.04,15.71,20.54,1.52,0.01,,,,,0.21
50.06,,8.21,,7.91,0.06,15.34,15.71,1.97,0.01,,,,,0.25
46.31,2.59,6.94,0.08,8.79,0.2,10.86,22.55,0.88,0.01,,,,,0.427
47.78,2.37,5.77,0.02,7.75,0.15,12.14,22.57,0.79,0.03,,,,,0.42
46.88,2.52,6.44,0.01,8.8,0.2,11.2,22.44,0.84,0.01,,,,,0.512
47.13,2.48,6.67,0.08,7.55,0.15,12.36,22.49,0.66,0,,,,,0.414
45.84,2.77,7.8,0.02,7.49,0.11,12.29,22.35,0.69,0,,,,,0.434
45.42,3.11,7.77,0.01,8.49,0.16,11.02,22.68,0.81,0.01,,,,,0.48
46.48,2.83,6.98,0.03,6.96,0.1,12.42,22.86,0.57,0,,,,,0.459
47.99,2.42,5.97,0.12,6.32,0.1,13.21,22.81,0.56,0,,,,,0.494
48.14,2.44,5.58,0.07,6.72,0.09,13.41,22.38,0.57,0.01,,,,,0.369
46.55,3.22,6.37,0.02,6.3,0.1,12.79,23.24,0.45,0,,,,,0.381
55.28,0.12,3.41,3.14,2.21,0.04,14.94,17.44,3.24,,,0.05,,,0.228
54.83,0.09,4.35,3.34,2.11,0.05,14.06,17.24,4.01,,,0.0001,,,0.35
54.92,0.03,1.24,1.38,1.84,0.0001,17.37,22.08,1.1,,,0.0001,,,0.262
56.12,0.19,2.31,0.76,3.87,0.1,20.5,14.98,1.48,,,0.06,,,0.098
55.02,0.07,1.71,1.98,1.95,0.02,16.94,20.56,1.65,,,0.09,,,0.164
55.13,0.08,2.33,2.3,1.89,0.05,16.52,19.52,2.13,,,0.06,,,0.191
54.98,0.11,2.21,1.38,2.16,0.08,17.01,19.84,1.81,,,0.06,,,0.165
55.4,0.1,3.15,2.16,2.41,0.07,15.8,17.94,2.66,,,0.09,,,0.307
55.54,0.0001,1.84,1.37,1.88,0.07,17.34,20.5,1.5,,,0.05,,,0.204
56.56,0.2,3.06,2.33,2.35,0.08,16.02,18.97,2.87,,,0.0001,,,0.291
55.04,0.0001,2.42,1.76,2.16,0.09,16.78,19.52,2.05,,,0.08,,,0.234
55.14,0.03,2.46,1.6,2.48,0.09,16.98,19.68,1.99,,,0.08,,,0.189
55.04,0.11,2.57,2.03,2.21,0.12,16.28,18.85,2.31,,,0.03,,,0.235
54.44,0.09,2.26,2.08,2.03,0.12,16.39,19.53,2.02,,,0.07,,,0.234
54.7,0.05,2.34,1.61,2.4,0.08,16.4,19.65,1.95,,,0.08,,,0.245
55.16,0.12,2.45,1.67,2.2,0.04,16.61,19.49,2.09,,,0.05,,,0.207
55.07,0.31,2.64,2.04,2.22,0.11,16.4,19.24,2.36,,,0.09,,,0.263
55.6,0.11,1.77,0.78,3.47,0.18,19.48,17.49,1.24,,,0.07,,,0.136
55.35,0.25,2.24,1.52,3.03,0.13,18.87,16.45,1.94,,,0.08,,,0.168
55.6,0.34,2.58,0.62,3.85,0.1,18.25,17.76,1.9,,,0.11,,,0.152
55.4,0.46,2.15,0.7,3.88,0.11,19.42,16.88,1.49,,,0.1,,,0.159
54.47,0.06,3.16,2.58,2.19,0.07,15.6,17.77,2.84,,,,,,0.314
54.86,0.03,2.57,2.04,2.13,0.07,16.61,19.16,2.29,,,0.04,,,0.219
55.08,0.33,2.63,2.24,2.67,0.08,16.65,18.13,2.29,,,0.0001,,,0.23
54.6,0.0001,1.74,1.55,1.93,0.07,17.72,20.75,1.42,,,0.05,,,0.166
54.51,0.13,2.99,2.56,2.03,0.08,15.47,19.22,2.85,,,0.06,,,0.367
54.3,0.0001,1.82,1.43,2.11,0.06,17.2,20.47,1.42,,,,,,0.145
55.05,0.04,1.58,1.76,1.92,0.08,17.75,21.02,1.46,,,0.04,,,0.19
54.59,0.02,1.94,1.51,2.08,0.08,16.93,19.91,1.79,,,0.08,,,0.15
41.97,0.04,20.48,3.96,6.61,0.33,20.94,4.96,0.05,,,0.03,,,0.048
54.8,0.0001,2.06,1.42,2.24,0.08,16.9,19.86,1.81,,,0.03,,,0.197
41.75,0.0001,21.01,3.51,6.94,0.33,21.1,4.85,0.04,,,0.03,,,0.05
55,0.07,2.32,2.21,2.1,0.06,16.82,19.72,2.27,,,0.05,,,0.226
54.31,0.05,1.65,1.27,2.34,0.06,17.44,20.3,1.35,,,,,,0.147
55.29,0.08,2.24,2.84,2.31,0.08,16.97,19.16,2.34,,,0.04,,,0.227
55.56,0.02,2.26,1.86,2.26,0.07,17.08,19.93,2.12,,,0.06,,,0.219
54.6,0.2,2.98,1.17,4.11,0.09,14.96,18.11,2.77,,,0.03,,,0.334
41.62,0.14,21.56,1.73,12.3,0.39,18.24,4.31,0.06,,,0.03,,,0.048
47.486,3.015,6.247,0.06,6.702,0.095,13.441,22.659,0.51,0.004,,,,,0.28
47.662,3.121,6.527,0.066,6.678,0.097,13.412,22.6,0.513,0.003,,,,,0.332
47.439,3.16,6.675,0.046,6.606,0.098,13.466,22.635,0.492,0.002,,,,,0.285
47.951,2.979,6.418,0.056,6.594,0.125,13.662,22.571,0.475,0.005,,,,,0.339
47.02,2.583,6.33,0.079,7.186,0.148,12.2,22.771,0.644,0.009,,,,,0.388
49.912,1.042,3.022,0.21,6.818,0.149,15.482,21.388,0.409,0.003,,,,,0.189
50.682,0.725,3.42,0.359,6.963,0.145,17.225,18.513,0.489,0,,,,,0.192
49.335,1.297,3.717,0.2,6.817,0.112,14.877,21.83,0.443,0.006,,,,,0.192
51.31,0.476,6.632,0.936,2.628,0.071,15.508,20.066,1.544,0.007,,,,,0.145
48.09,,,,29.61,,,21.6,,,,,,,0
48.18,,,,29.17,,,22.95,,,,,,,0
48.41,,,,24.42,,,22.53,,,,,5.16,,0
47.37,,,,22.81,,,22.12,,,,,7.61,,0
47.47,,,,18.96,,,22.49,,,,,10.81,,0.106
47.51,,,,16.02,,,21.76,,,,,15.04,,0.038
47.03,,,,11.7,,,22.24,,,,,19.62,,0.036
46.37,,,,7.69,,,21.65,,,,,23.76,,0.022
45.98,,,,5.76,,,21.94,,,,,26.9,,0.033
51.04,0.01,0.36,,17.75,0.79,6.88,22.87,,,,,,,0
64.051,0.0003,27.974,,0.0362,0.0694,,0.3795,0.133,0.0015,0.055,,,7.621,1
64.32,0.02,26.28,,2.25,0.27,0.02,0.0001,0.14,0.0001,,,,7.8,0.929
63.88,0.0001,25.45,,3.23,0.29,0.0001,0.03,0.15,0.0001,,,,7.5,0.904
63.76,0.0001,24.08,,4.37,0.1,0.0001,0.0001,0.15,0.0001,,,,7.76,0.938
51.4,0.7,7.52,0.67,2.93,0.11,14.59,19.89,2.03,,,0.04,,,0.136
51.71,0.8,7.16,0.62,2.97,0.68,14.72,19.91,2.2,,,0.06,,,0.096
52.49,0.25,5.07,1.68,2.38,0.03,15.07,19.76,2.02,,,0,,,0.065
51.69,0.62,7.14,0.7,3.08,0.04,15.48,18.68,1.67,,,0.07,,,0.177
51.28,0.65,7.55,0.64,3.38,0.08,15.43,18.35,1.56,,,0.03,,,0.085
51.09,0.7,7.81,0.61,3.2,0.3,15.12,19.03,1.7,,,0.04,,,0.026
52.8,0.33,6.21,0.7,2.37,0.12,14.95,20.93,1.56,,,0.03,,,0.119
50.46,0.64,6.99,0.79,3.94,0.13,16.35,19.59,1.1,0,,0.03,,,0.15
51.33,0.5,6.49,0.82,4.1,0.15,16.43,19.88,1.03,0,,0,,,0.16
51.32,0.17,5.86,1.09,3.64,0.12,16.37,19.53,1.11,0,,0.04,,,0.18
51.12,0.93,6.8,0.95,4.82,0.16,16.18,19.2,1.03,0,,0.03,,,0.14
52.08,0.12,5.7,1.01,2.4,0.12,15.78,21.81,1.38,0,,0.04,,,0.13
52.09,0.53,7.2,0.79,2.73,0.06,15.03,19.9,1.86,0,,0.05,,,0.18
51.54,0.32,7.3,0.93,2.77,0.09,14.67,20.04,1.89,0,,0.07,,,0.13
51.43,0.32,6.58,0.73,2.76,0.05,15.52,21.43,1.2,0,,0.07,,,0.24
54.57,,,,1.92,,18.36,24,0.14,,,,,,0.085
54.67,,,,1.81,,18.33,24.04,0.13,,,,,,0.07
54.12,,,,4.15,,17.35,23.44,0.08,,,,,,0.261
53.37,,,,6.3,,15.92,22.96,0.42,,,,,,0.29
55.16,,,,0.12,,18.8,25.5,0.09,,,,,,0
55.2,,,,1.51,,17.91,25.15,0.19,,,,,,0.033
54.65,,,,3.15,,16.91,24.02,0.68,,,,,,0.303
55.55,0.33,8.62,0.07,,0.04,10.7,15.53,5.43,0.06,,,,,0.364
53.92,0.83,8.95,0.03,,0.08,9.71,14.77,4.68,0.09,,,,,0.159
54.94,0.1,9.67,0.04,,0.02,9.35,15.1,6.03,0,,,,,0.455
55.15,0.09,9.31,0.04,,0.03,9.66,14.72,5.74,0.01,,,,,0.468
56.27,0.11,10.63,0.05,,0.03,9.29,14.01,6.21,0.01,,,,,0.2